TRK_memset = .init:0x80003100; // type:function size:0x30
lbl_804AF498 = .sdata2:0x804AF498; // type:object size:0x4 align:4 data:float
lbl_804AF49C = .sdata2:0x804AF49C; // type:object size:0x4 align:4 data:float
lbl_804AF4A0 = .sdata2:0x804AF4A0; // type:object size:0x8 align:4 data:float
lbl_804AF4A8 = .sdata2:0x804AF4A8; // type:object size:0x4 align:4 data:float
lbl_804AF4AC = .sdata2:0x804AF4AC; // type:object size:0x4 align:4 data:float
lbl_804AF4B0 = .sdata2:0x804AF4B0; // type:object size:0x4 align:4 data:float
lbl_804AF4B4 = .sdata2:0x804AF4B4; // type:object size:0x4 align:4 data:float
lbl_804AF4B8 = .sdata2:0x804AF4B8; // type:object size:0x8 align:4 data:float
lbl_804AF4C0 = .sdata2:0x804AF4C0; // type:object size:0x8 align:4 data:float
lbl_804AF4C8 = .sdata2:0x804AF4C8; // type:object size:0x4 align:4 data:float
lbl_804AF4CC = .sdata2:0x804AF4CC; // type:object size:0x4 align:4 data:float
lbl_804AF4D0 = .sdata2:0x804AF4D0; // type:object size:0x4 align:4 data:float
lbl_804AF4D4 = .sdata2:0x804AF4D4; // type:object size:0x4 align:4 data:float
lbl_804AF4D8 = .sdata2:0x804AF4D8; // type:object size:0x4 align:4 data:float
lbl_804AF4DC = .sdata2:0x804AF4DC; // type:object size:0x4 align:4 data:float
lbl_804AF4E0 = .sdata2:0x804AF4E0; // type:object size:0x4 align:4 data:float
lbl_804AF4E4 = .sdata2:0x804AF4E4; // type:object size:0x4 align:4 data:float
lbl_804AF4E8 = .sdata2:0x804AF4E8; // type:object size:0x4 align:4 data:float
lbl_804AF4EC = .sdata2:0x804AF4EC; // type:object size:0x4 align:4 data:float
lbl_804AF4F0 = .sdata2:0x804AF4F0; // type:object size:0x4 align:4 data:float
lbl_804AF4F4 = .sdata2:0x804AF4F4; // type:object size:0x4 align:4 data:float
lbl_804AF4F8 = .sdata2:0x804AF4F8; // type:object size:0x4 align:4 data:float
lbl_804AF4FC = .sdata2:0x804AF4FC; // type:object size:0x4 align:4 data:float
lbl_804AF500 = .sdata2:0x804AF500; // type:object size:0x4 align:4 data:float
lbl_804AF504 = .sdata2:0x804AF504; // type:object size:0x4 align:4 data:float
lbl_804AF508 = .sdata2:0x804AF508; // type:object size:0x4 align:4 data:float
lbl_804AF50C = .sdata2:0x804AF50C; // type:object size:0x4 align:4 data:float
lbl_804AF510 = .sdata2:0x804AF510; // type:object size:0x4 align:4 data:float
lbl_804AF514 = .sdata2:0x804AF514; // type:object size:0x4 align:4 data:float
lbl_804AF518 = .sdata2:0x804AF518; // type:object size:0x4 align:4 data:float
lbl_804AF51C = .sdata2:0x804AF51C; // type:object size:0x4 align:4 data:float
lbl_804AF520 = .sdata2:0x804AF520; // type:object size:0x4 align:4 data:float
lbl_804AF528 = .sdata2:0x804AF528; // type:object size:0x8 align:8 data:double
lbl_804AF530 = .sdata2:0x804AF530; // type:object size:0x4 align:4 data:float
lbl_804AF534 = .sdata2:0x804AF534; // type:object size:0x4 align:4 data:float
lbl_804AF538 = .sdata2:0x804AF538; // type:object size:0x4 align:4 data:float
lbl_804AF53C = .sdata2:0x804AF53C; // type:object size:0x4 align:4 data:float
lbl_804AF540 = .sdata2:0x804AF540; // type:object size:0x4 align:4 data:float
lbl_804AF544 = .sdata2:0x804AF544; // type:object size:0x4 align:4 data:float
lbl_804AF548 = .sdata2:0x804AF548; // type:object size:0x4 align:4 data:float
lbl_804AF54C = .sdata2:0x804AF54C; // type:object size:0x4 align:4 data:float
lbl_804AF550 = .sdata2:0x804AF550; // type:object size:0x4 align:4 data:float
lbl_804AF554 = .sdata2:0x804AF554; // type:object size:0x4 align:4 data:float
lbl_804AF558 = .sdata2:0x804AF558; // type:object size:0x4 align:4 data:float
lbl_804AF55C = .sdata2:0x804AF55C; // type:object size:0x4 align:4 data:float
lbl_804AF560 = .sdata2:0x804AF560; // type:object size:0x4 align:4 data:float
lbl_804AF564 = .sdata2:0x804AF564; // type:object size:0x4 align:4 data:float
lbl_804AF568 = .sdata2:0x804AF568; // type:object size:0x4 align:4 data:float
lbl_804AF56C = .sdata2:0x804AF56C; // type:object size:0x4 align:4 data:float
lbl_804AF570 = .sdata2:0x804AF570; // type:object size:0x4 align:4 data:float
lbl_804AF574 = .sdata2:0x804AF574; // type:object size:0x4 align:4 data:float
lbl_804AF578 = .sdata2:0x804AF578; // type:object size:0x4 align:4 data:float
lbl_804AF57C = .sdata2:0x804AF57C; // type:object size:0x4 align:4 data:float
lbl_804AF580 = .sdata2:0x804AF580; // type:object size:0x4 align:4 data:float
lbl_804AF584 = .sdata2:0x804AF584; // type:object size:0x4 align:4 data:float
lbl_804AF588 = .sdata2:0x804AF588; // type:object size:0x4 align:4 data:float
lbl_804AF58C = .sdata2:0x804AF58C; // type:object size:0x4 align:4 data:float
lbl_804AF590 = .sdata2:0x804AF590; // type:object size:0x4 align:4 data:float
lbl_804AF594 = .sdata2:0x804AF594; // type:object size:0x4 align:4 data:float
lbl_804AF598 = .sdata2:0x804AF598; // type:object size:0x4 align:4 data:float
lbl_804AF59C = .sdata2:0x804AF59C; // type:object size:0x4 align:4 data:float
lbl_804AF5A0 = .sdata2:0x804AF5A0; // type:object size:0x4 align:4 data:float
lbl_804AF5A4 = .sdata2:0x804AF5A4; // type:object size:0x4 align:4 data:float
lbl_804AF5A8 = .sdata2:0x804AF5A8; // type:object size:0x8 align:4 data:float
lbl_804AF5B0 = .sdata2:0x804AF5B0; // type:object size:0x4 align:4 data:float
lbl_804AF5B4 = .sdata2:0x804AF5B4; // type:object size:0x4 align:4 data:float
lbl_804AF5B8 = .sdata2:0x804AF5B8; // type:object size:0x4 align:4 data:float
lbl_804AF5C0 = .sdata2:0x804AF5C0; // type:object size:0x8 align:8 data:double
lbl_804AF5C8 = .sdata2:0x804AF5C8; // type:object size:0x4 align:4 data:float
lbl_804AF5CC = .sdata2:0x804AF5CC; // type:object size:0x4 align:4 data:float
lbl_804AF5D0 = .sdata2:0x804AF5D0; // type:object size:0x8 align:8 data:double
lbl_804AF5D8 = .sdata2:0x804AF5D8; // type:object size:0x4 align:4 data:float
lbl_804AF5DC = .sdata2:0x804AF5DC; // type:object size:0x4 align:4 data:float
lbl_804AF5E0 = .sdata2:0x804AF5E0; // type:object size:0x4 align:4 data:float
lbl_804AF5E4 = .sdata2:0x804AF5E4; // type:object size:0x4 align:4 data:float
lbl_804AF5E8 = .sdata2:0x804AF5E8; // type:object size:0x4 align:4 data:float
lbl_804AF5EC = .sdata2:0x804AF5EC; // type:object size:0x4 align:4 data:float
lbl_804AF5F0 = .sdata2:0x804AF5F0; // type:object size:0x4 align:4 data:float
lbl_804AF5F4 = .sdata2:0x804AF5F4; // type:object size:0x4 align:4 data:float
lbl_804AF5F8 = .sdata2:0x804AF5F8; // type:object size:0x4 align:4 data:float
lbl_804AF5FC = .sdata2:0x804AF5FC; // type:object size:0x4 align:4 data:float
lbl_804AF600 = .sdata2:0x804AF600; // type:object size:0x4 align:4 data:float
lbl_804AF604 = .sdata2:0x804AF604; // type:object size:0x4 align:4 data:float
lbl_804AF608 = .sdata2:0x804AF608; // type:object size:0x4 align:4 data:float
lbl_804AF60C = .sdata2:0x804AF60C; // type:object size:0x4 align:4 data:float
lbl_804AF610 = .sdata2:0x804AF610; // type:object size:0x4 align:4 data:float
lbl_804AF614 = .sdata2:0x804AF614; // type:object size:0x4 align:4 data:float
lbl_804AF618 = .sdata2:0x804AF618; // type:object size:0x4 align:4 data:float
lbl_804AF61C = .sdata2:0x804AF61C; // type:object size:0x4 align:4 data:float
lbl_804AF620 = .sdata2:0x804AF620; // type:object size:0x4 align:4 data:float
lbl_804AF624 = .sdata2:0x804AF624; // type:object size:0x4 align:4 data:float
lbl_804AF628 = .sdata2:0x804AF628; // type:object size:0x4 align:4 data:float
lbl_804AF62C = .sdata2:0x804AF62C; // type:object size:0x4 align:4 data:float
lbl_804AF630 = .sdata2:0x804AF630; // type:object size:0x4 align:4 data:float
lbl_804AF634 = .sdata2:0x804AF634; // type:object size:0x4 align:4 data:float
lbl_804AF638 = .sdata2:0x804AF638; // type:object size:0x4 align:4 data:float
lbl_804AF63C = .sdata2:0x804AF63C; // type:object size:0x4 align:4 data:float
lbl_804AF640 = .sdata2:0x804AF640; // type:object size:0x4 align:4 data:float
lbl_804AF644 = .sdata2:0x804AF644; // type:object size:0x4 align:4 data:float
lbl_804AF648 = .sdata2:0x804AF648; // type:object size:0x4 align:4 data:float
lbl_804AF64C = .sdata2:0x804AF64C; // type:object size:0x4 align:4 data:float
lbl_804AF650 = .sdata2:0x804AF650; // type:object size:0x4 align:4 data:float
lbl_804AF654 = .sdata2:0x804AF654; // type:object size:0x4 align:4 data:float
lbl_804AF658 = .sdata2:0x804AF658; // type:object size:0x4 align:4 data:float
lbl_804AF65C = .sdata2:0x804AF65C; // type:object size:0x4 align:4 data:float
lbl_804AF660 = .sdata2:0x804AF660; // type:object size:0x4 align:4 data:float
lbl_804AF664 = .sdata2:0x804AF664; // type:object size:0x4 align:4 data:float
lbl_804AF668 = .sdata2:0x804AF668; // type:object size:0x4 align:4 data:float
lbl_804AF66C = .sdata2:0x804AF66C; // type:object size:0x4 align:4 data:float
lbl_804AF670 = .sdata2:0x804AF670; // type:object size:0x4 align:4 data:float
lbl_804AF674 = .sdata2:0x804AF674; // type:object size:0x4 align:4 data:float
lbl_804AF678 = .sdata2:0x804AF678; // type:object size:0x4 align:4 data:float
lbl_804AF67C = .sdata2:0x804AF67C; // type:object size:0x4 align:4 data:float
lbl_804AF680 = .sdata2:0x804AF680; // type:object size:0x4 align:4 data:float
lbl_804AF684 = .sdata2:0x804AF684; // type:object size:0x4 align:4 data:float
lbl_804AF688 = .sdata2:0x804AF688; // type:object size:0x4 align:4 data:float
lbl_804AF68C = .sdata2:0x804AF68C; // type:object size:0x4 align:4 data:float
lbl_804AF690 = .sdata2:0x804AF690; // type:object size:0x4 align:4 data:float
lbl_804AF694 = .sdata2:0x804AF694; // type:object size:0x4 align:4 data:float
lbl_804AF698 = .sdata2:0x804AF698; // type:object size:0x4 align:4 data:float
lbl_804AF69C = .sdata2:0x804AF69C; // type:object size:0x4 align:4 data:float
lbl_804AF6A0 = .sdata2:0x804AF6A0; // type:object size:0x4 align:4 data:float
lbl_804AF6A4 = .sdata2:0x804AF6A4; // type:object size:0x4 align:4 data:float
lbl_804AF6A8 = .sdata2:0x804AF6A8; // type:object size:0x4 align:4 data:float
lbl_804AF6AC = .sdata2:0x804AF6AC; // type:object size:0x4 align:4 data:float
lbl_804AF6B0 = .sdata2:0x804AF6B0; // type:object size:0x4 align:4 data:float
lbl_804AF6B4 = .sdata2:0x804AF6B4; // type:object size:0x4 align:4 data:float
lbl_804AF6B8 = .sdata2:0x804AF6B8; // type:object size:0x4 align:4 data:float
lbl_804AF6BC = .sdata2:0x804AF6BC; // type:object size:0x4 align:4 data:float
lbl_804AF6C0 = .sdata2:0x804AF6C0; // type:object size:0x4 align:4 data:float
lbl_804AF6C4 = .sdata2:0x804AF6C4; // type:object size:0x4 align:4 data:float
lbl_804AF6C8 = .sdata2:0x804AF6C8; // type:object size:0x4 align:4 data:float
lbl_804AF6D0 = .sdata2:0x804AF6D0; // type:object size:0x8 align:8 data:double
lbl_804AF6D8 = .sdata2:0x804AF6D8; // type:object size:0x4 align:4 data:float
lbl_804AF6DC = .sdata2:0x804AF6DC; // type:object size:0x4 align:4 data:float
lbl_804AF6E0 = .sdata2:0x804AF6E0; // type:object size:0x4 align:4 data:float
lbl_804AF6E4 = .sdata2:0x804AF6E4; // type:object size:0x4 align:4 data:float
lbl_804AF6E8 = .sdata2:0x804AF6E8; // type:object size:0x4 align:4 data:float
lbl_804AF6EC = .sdata2:0x804AF6EC; // type:object size:0x4 align:4 data:float
lbl_804AF6F0 = .sdata2:0x804AF6F0; // type:object size:0x4 align:4 data:float
lbl_804AF6F4 = .sdata2:0x804AF6F4; // type:object size:0x4 align:4 data:float
lbl_804AF6F8 = .sdata2:0x804AF6F8; // type:object size:0x4 align:4 data:float
lbl_804AF6FC = .sdata2:0x804AF6FC; // type:object size:0x4 align:4 data:float
lbl_804AF700 = .sdata2:0x804AF700; // type:object size:0x4 align:4 data:float
lbl_804AF704 = .sdata2:0x804AF704; // type:object size:0x4 align:4 data:float
lbl_804AF708 = .sdata2:0x804AF708; // type:object size:0x4 align:4 data:float
lbl_804AF70C = .sdata2:0x804AF70C; // type:object size:0x4 align:4 data:float
lbl_804AF710 = .sdata2:0x804AF710; // type:object size:0x4 align:4 data:float
lbl_804AF714 = .sdata2:0x804AF714; // type:object size:0x4 align:4 data:float
lbl_804AF718 = .sdata2:0x804AF718; // type:object size:0x4 align:4 data:float
lbl_804AF71C = .sdata2:0x804AF71C; // type:object size:0x4 align:4 data:float
lbl_804AF720 = .sdata2:0x804AF720; // type:object size:0x4 align:4 data:float
lbl_804AF724 = .sdata2:0x804AF724; // type:object size:0x4 align:4 data:float
lbl_804AF728 = .sdata2:0x804AF728; // type:object size:0x4 align:4 data:float
lbl_804AF72C = .sdata2:0x804AF72C; // type:object size:0x4 align:4 data:float
lbl_804AF730 = .sdata2:0x804AF730; // type:object size:0x8 align:4 data:float
lbl_804AF738 = .sdata2:0x804AF738; // type:object size:0x4 align:4 data:float
lbl_804AF73C = .sdata2:0x804AF73C; // type:object size:0x4 align:4 data:float
lbl_804AF740 = .sdata2:0x804AF740; // type:object size:0x8 align:8 data:double
lbl_804AF748 = .sdata2:0x804AF748; // type:object size:0x8 align:8 data:double
lbl_804AF750 = .sdata2:0x804AF750; // type:object size:0x4 align:4 data:float
lbl_804AF754 = .sdata2:0x804AF754; // type:object size:0x4
lbl_804AF758 = .sdata2:0x804AF758; // type:object size:0x4
lbl_804AF75C = .sdata2:0x804AF75C; // type:object size:0x4 align:4 data:float
lbl_804AF760 = .sdata2:0x804AF760; // type:object size:0x4 align:4 data:float
lbl_804AF764 = .sdata2:0x804AF764; // type:object size:0x4 align:4 data:float
lbl_804AF768 = .sdata2:0x804AF768; // type:object size:0x8 align:8 data:double
lbl_804AF770 = .sdata2:0x804AF770; // type:object size:0x4 align:4 data:float
lbl_804AF774 = .sdata2:0x804AF774; // type:object size:0x4 align:4 data:float
lbl_804AF778 = .sdata2:0x804AF778; // type:object size:0x4 align:4 data:float
lbl_804AF77C = .sdata2:0x804AF77C; // type:object size:0x4 align:4 data:float
lbl_804AF780 = .sdata2:0x804AF780; // type:object size:0x4 align:4 data:float
lbl_804AF784 = .sdata2:0x804AF784; // type:object size:0x4 align:4 data:float
lbl_804AF788 = .sdata2:0x804AF788; // type:object size:0x4 align:4 data:float
lbl_804AF78C = .sdata2:0x804AF78C; // type:object size:0x4 align:4 data:float
lbl_804AF790 = .sdata2:0x804AF790; // type:object size:0x4 align:4 data:float
lbl_804AF794 = .sdata2:0x804AF794; // type:object size:0x4 align:4 data:float
lbl_804AF798 = .sdata2:0x804AF798; // type:object size:0x4 align:4 data:float
lbl_804AF79C = .sdata2:0x804AF79C; // type:object size:0x4 align:4 data:float
lbl_804AF7A0 = .sdata2:0x804AF7A0; // type:object size:0x4 align:4 data:float
lbl_804AF7A4 = .sdata2:0x804AF7A4; // type:object size:0x4 align:4 data:float
lbl_804AF7A8 = .sdata2:0x804AF7A8; // type:object size:0x4 align:4 data:float
lbl_804AF7AC = .sdata2:0x804AF7AC; // type:object size:0x4 align:4 data:float
lbl_804AF7B0 = .sdata2:0x804AF7B0; // type:object size:0x4 align:4 data:float
lbl_804AF7B4 = .sdata2:0x804AF7B4; // type:object size:0x4 align:4 data:float
lbl_804AF7B8 = .sdata2:0x804AF7B8; // type:object size:0x4 align:4 data:float
lbl_804AF7BC = .sdata2:0x804AF7BC; // type:object size:0x4 align:4 data:float
lbl_804AF7C0 = .sdata2:0x804AF7C0; // type:object size:0x4 align:4 data:float
lbl_804AF7C8 = .sdata2:0x804AF7C8; // type:object size:0x8 align:8 data:double
lbl_804AF7D0 = .sdata2:0x804AF7D0; // type:object size:0x8 align:8 data:double
lbl_804AF7D8 = .sdata2:0x804AF7D8; // type:object size:0x4 align:4 data:float
lbl_804AF7DC = .sdata2:0x804AF7DC; // type:object size:0x4 align:4 data:float
lbl_804AF7E0 = .sdata2:0x804AF7E0; // type:object size:0x4 align:4 data:float
lbl_804AF7E4 = .sdata2:0x804AF7E4; // type:object size:0x4 align:4 data:float
lbl_804AF7E8 = .sdata2:0x804AF7E8; // type:object size:0x4
lbl_804AF7EC = .sdata2:0x804AF7EC; // type:object size:0x4
lbl_804AF7F0 = .sdata2:0x804AF7F0; // type:object size:0x4 align:4 data:float
lbl_804AF7F4 = .sdata2:0x804AF7F4; // type:object size:0x4 align:4 data:float
lbl_804AF7F8 = .sdata2:0x804AF7F8; // type:object size:0x4 align:4 data:float
lbl_804AF7FC = .sdata2:0x804AF7FC; // type:object size:0x4 align:4 data:float
lbl_804AF800 = .sdata2:0x804AF800; // type:object size:0x4 align:4 data:float
lbl_804AF804 = .sdata2:0x804AF804; // type:object size:0x4 align:4 data:float
lbl_804AF808 = .sdata2:0x804AF808; // type:object size:0x4 align:4 data:float
lbl_804AF80C = .sdata2:0x804AF80C; // type:object size:0x4 align:4 data:float
lbl_804AF810 = .sdata2:0x804AF810; // type:object size:0x4
lbl_804AF814 = .sdata2:0x804AF814; // type:object size:0x4 align:4 data:float
lbl_804AF818 = .sdata2:0x804AF818; // type:object size:0x4 align:4 data:float
lbl_804AF81C = .sdata2:0x804AF81C; // type:object size:0x4 align:4 data:float
lbl_804AF820 = .sdata2:0x804AF820; // type:object size:0x4 align:4 data:float
lbl_804AF824 = .sdata2:0x804AF824; // type:object size:0x4 align:4 data:float
lbl_804AF828 = .sdata2:0x804AF828; // type:object size:0x4 align:4 data:float
lbl_804AF82C = .sdata2:0x804AF82C; // type:object size:0x4 align:4 data:float
lbl_804AF830 = .sdata2:0x804AF830; // type:object size:0x4 align:4 data:float
lbl_804AF834 = .sdata2:0x804AF834; // type:object size:0x4 align:4 data:float
lbl_804AF838 = .sdata2:0x804AF838; // type:object size:0x4 align:4 data:float
lbl_804AF83C = .sdata2:0x804AF83C; // type:object size:0x4 align:4 data:float
lbl_804AF840 = .sdata2:0x804AF840; // type:object size:0x4 align:4 data:float
lbl_804AF848 = .sdata2:0x804AF848; // type:object size:0x8 align:8 data:double
lbl_804AF850 = .sdata2:0x804AF850; // type:object size:0x4 align:4 data:float
lbl_804AF854 = .sdata2:0x804AF854; // type:object size:0x4 align:4 data:float
lbl_804AF858 = .sdata2:0x804AF858; // type:object size:0x4 align:4 data:float
lbl_804AF85C = .sdata2:0x804AF85C; // type:object size:0x4 align:4 data:float
lbl_804AF860 = .sdata2:0x804AF860; // type:object size:0x4 align:4 data:float
lbl_804AF864 = .sdata2:0x804AF864; // type:object size:0x4 align:4 data:float
lbl_804AF868 = .sdata2:0x804AF868; // type:object size:0x4 align:4 data:float
lbl_804AF86C = .sdata2:0x804AF86C; // type:object size:0x4 align:4 data:float
lbl_804AF870 = .sdata2:0x804AF870; // type:object size:0x4 align:4 data:float
lbl_804AF874 = .sdata2:0x804AF874; // type:object size:0x4 align:4 data:float
lbl_804AF878 = .sdata2:0x804AF878; // type:object size:0x4 align:4 data:float
lbl_804AF87C = .sdata2:0x804AF87C; // type:object size:0x4 align:4 data:float
lbl_804AF880 = .sdata2:0x804AF880; // type:object size:0x4 align:4 data:float
lbl_804AF884 = .sdata2:0x804AF884; // type:object size:0x4 align:4 data:float
lbl_804AF888 = .sdata2:0x804AF888; // type:object size:0x8 align:4 data:float
lbl_804AF890 = .sdata2:0x804AF890; // type:object size:0x4 align:4 data:float
lbl_804AF894 = .sdata2:0x804AF894; // type:object size:0x4 align:4 data:float
lbl_804AF898 = .sdata2:0x804AF898; // type:object size:0x4 align:4 data:float
lbl_804AF89C = .sdata2:0x804AF89C; // type:object size:0x4 align:4 data:float
lbl_804AF8A0 = .sdata2:0x804AF8A0; // type:object size:0x4 align:4 data:float
lbl_804AF8A4 = .sdata2:0x804AF8A4; // type:object size:0x4 align:4 data:float
lbl_804AF8A8 = .sdata2:0x804AF8A8; // type:object size:0x4 align:4 data:float
lbl_804AF8AC = .sdata2:0x804AF8AC; // type:object size:0x4 align:4 data:float
lbl_804AF8B0 = .sdata2:0x804AF8B0; // type:object size:0x4 align:4 data:float
lbl_804AF8B4 = .sdata2:0x804AF8B4; // type:object size:0x4 align:4 data:float
lbl_804AF8B8 = .sdata2:0x804AF8B8; // type:object size:0x4 align:4 data:float
lbl_804AF8BC = .sdata2:0x804AF8BC; // type:object size:0x4 align:4 data:float
lbl_804AF8C0 = .sdata2:0x804AF8C0; // type:object size:0x8 align:4 data:float
lbl_804AF8C8 = .sdata2:0x804AF8C8; // type:object size:0x4 align:4 data:float
lbl_804AF8CC = .sdata2:0x804AF8CC; // type:object size:0x4 align:4 data:float
lbl_804AF8D0 = .sdata2:0x804AF8D0; // type:object size:0x4 align:4 data:float
lbl_804AF8D8 = .sdata2:0x804AF8D8; // type:object size:0x8 align:8 data:double
lbl_804AF8E0 = .sdata2:0x804AF8E0; // type:object size:0x4 align:4 data:float
lbl_804AF8E8 = .sdata2:0x804AF8E8; // type:object size:0x8 align:8 data:double
lbl_804AF8F0 = .sdata2:0x804AF8F0; // type:object size:0x4 align:4 data:float
lbl_804AF8F4 = .sdata2:0x804AF8F4; // type:object size:0x4 align:4 data:float
lbl_804AF8F8 = .sdata2:0x804AF8F8; // type:object size:0x4 align:4 data:float
lbl_804AF8FC = .sdata2:0x804AF8FC; // type:object size:0x4 align:4 data:float
lbl_804AF900 = .sdata2:0x804AF900; // type:object size:0x4 align:4 data:float
lbl_804AF904 = .sdata2:0x804AF904; // type:object size:0x4 align:4 data:float
lbl_804AF908 = .sdata2:0x804AF908; // type:object size:0x4 align:4 data:float
lbl_804AF90C = .sdata2:0x804AF90C; // type:object size:0x4 align:4 data:float
lbl_804AF910 = .sdata2:0x804AF910; // type:object size:0x4 align:4 data:float
lbl_804AF914 = .sdata2:0x804AF914; // type:object size:0x4 align:4 data:float
lbl_804AF918 = .sdata2:0x804AF918; // type:object size:0x4 align:4 data:float
lbl_804AF91C = .sdata2:0x804AF91C; // type:object size:0x4 align:4 data:float
lbl_804AF920 = .sdata2:0x804AF920; // type:object size:0x4 align:4 data:float
lbl_804AF924 = .sdata2:0x804AF924; // type:object size:0x4 align:4 data:float
lbl_804AF928 = .sdata2:0x804AF928; // type:object size:0x4 align:4 data:float
lbl_804AF92C = .sdata2:0x804AF92C; // type:object size:0x4 align:4 data:float
lbl_804AF930 = .sdata2:0x804AF930; // type:object size:0x4 align:4 data:float
lbl_804AF934 = .sdata2:0x804AF934; // type:object size:0x4 align:4 data:float
lbl_804AF938 = .sdata2:0x804AF938; // type:object size:0x4 align:4 data:float
lbl_804AF93C = .sdata2:0x804AF93C; // type:object size:0x4 align:4 data:float
lbl_804AF940 = .sdata2:0x804AF940; // type:object size:0x4 align:4 data:float
lbl_804AF944 = .sdata2:0x804AF944; // type:object size:0x4 align:4 data:float
lbl_804AF948 = .sdata2:0x804AF948; // type:object size:0x4 align:4 data:float
lbl_804AF94C = .sdata2:0x804AF94C; // type:object size:0x4 align:4 data:float
lbl_804AF950 = .sdata2:0x804AF950; // type:object size:0x4 align:4 data:float
lbl_804AF954 = .sdata2:0x804AF954; // type:object size:0x4
lbl_804AF958 = .sdata2:0x804AF958; // type:object size:0x4 align:4 data:float
lbl_804AF95C = .sdata2:0x804AF95C; // type:object size:0x4 align:4 data:float
lbl_804AF960 = .sdata2:0x804AF960; // type:object size:0x4 align:4 data:float
lbl_804AF964 = .sdata2:0x804AF964; // type:object size:0x4 align:4 data:float
lbl_804AF968 = .sdata2:0x804AF968; // type:object size:0x8 align:8 data:double
lbl_804AF970 = .sdata2:0x804AF970; // type:object size:0x4 align:4 data:float
lbl_804AF974 = .sdata2:0x804AF974; // type:object size:0x4 align:4 data:float
lbl_804AF978 = .sdata2:0x804AF978; // type:object size:0x4 align:4 data:float
lbl_804AF97C = .sdata2:0x804AF97C; // type:object size:0x4 align:4 data:float
lbl_804AF980 = .sdata2:0x804AF980; // type:object size:0x4 align:4 data:float
lbl_804AF984 = .sdata2:0x804AF984; // type:object size:0x4 align:4 data:float
lbl_804AF988 = .sdata2:0x804AF988; // type:object size:0x4 align:4 data:float
lbl_804AF98C = .sdata2:0x804AF98C; // type:object size:0x4 align:4 data:float
lbl_804AF990 = .sdata2:0x804AF990; // type:object size:0x4 align:4 data:float
lbl_804AF994 = .sdata2:0x804AF994; // type:object size:0x4 align:4 data:float
lbl_804AF998 = .sdata2:0x804AF998; // type:object size:0x4 align:4 data:float
lbl_804AF99C = .sdata2:0x804AF99C; // type:object size:0x4 align:4 data:float
lbl_804AF9A0 = .sdata2:0x804AF9A0; // type:object size:0x4 align:4 data:float
lbl_804AF9A4 = .sdata2:0x804AF9A4; // type:object size:0x4 align:4 data:float
lbl_804AF9A8 = .sdata2:0x804AF9A8; // type:object size:0x4 align:4 data:float
lbl_804AF9AC = .sdata2:0x804AF9AC; // type:object size:0x4 align:4 data:float
lbl_804AF9B0 = .sdata2:0x804AF9B0; // type:object size:0x4 align:4 data:float
lbl_804AF9B4 = .sdata2:0x804AF9B4; // type:object size:0x4
lbl_804AF9B8 = .sdata2:0x804AF9B8; // type:object size:0x4 align:4 data:float
lbl_804AF9BC = .sdata2:0x804AF9BC; // type:object size:0x4 align:4 data:float
lbl_804AF9C0 = .sdata2:0x804AF9C0; // type:object size:0x4 align:4 data:float
lbl_804AF9C4 = .sdata2:0x804AF9C4; // type:object size:0x4 align:4 data:float
lbl_804AF9C8 = .sdata2:0x804AF9C8; // type:object size:0x4 align:4 data:float
lbl_804AF9CC = .sdata2:0x804AF9CC; // type:object size:0x4 align:4 data:float
lbl_804AF9D0 = .sdata2:0x804AF9D0; // type:object size:0x4 align:4 data:float
lbl_804AF9D4 = .sdata2:0x804AF9D4; // type:object size:0x4 align:4 data:float
lbl_804AF9D8 = .sdata2:0x804AF9D8; // type:object size:0x4 align:4 data:float
lbl_804AF9DC = .sdata2:0x804AF9DC; // type:object size:0x4 align:4 data:float
lbl_804AF9E0 = .sdata2:0x804AF9E0; // type:object size:0x4 align:4 data:float
lbl_804AF9E4 = .sdata2:0x804AF9E4; // type:object size:0x4 align:4 data:float
lbl_804AF9E8 = .sdata2:0x804AF9E8; // type:object size:0x8 align:4 data:float
lbl_804AF9F0 = .sdata2:0x804AF9F0; // type:object size:0x4 align:4 data:float
lbl_804AF9F4 = .sdata2:0x804AF9F4; // type:object size:0x4 align:4 data:float
lbl_804AF9F8 = .sdata2:0x804AF9F8; // type:object size:0x4 align:4 data:float
lbl_804AF9FC = .sdata2:0x804AF9FC; // type:object size:0x4 align:4 data:float
lbl_804AFA00 = .sdata2:0x804AFA00; // type:object size:0x4 align:4 data:float
lbl_804AFA04 = .sdata2:0x804AFA04; // type:object size:0x4 align:4 data:float
lbl_804AFA08 = .sdata2:0x804AFA08; // type:object size:0x4 align:4 data:float
lbl_804AFA10 = .sdata2:0x804AFA10; // type:object size:0x8 align:8 data:double
lbl_804AFA18 = .sdata2:0x804AFA18; // type:object size:0x4 align:4 data:float
lbl_804AFA1C = .sdata2:0x804AFA1C; // type:object size:0x4 align:4 data:float
lbl_804AFA20 = .sdata2:0x804AFA20; // type:object size:0x4 data:4byte
lbl_804AFA24 = .sdata2:0x804AFA24; // type:object size:0x4 data:4byte
lbl_804AFA28 = .sdata2:0x804AFA28; // type:object size:0x4 align:4 data:float
lbl_804AFA2C = .sdata2:0x804AFA2C; // type:object size:0x4 align:4 data:float
lbl_804AFA30 = .sdata2:0x804AFA30; // type:object size:0x4 align:4 data:float
